[10:34:48:673] [ERROR] - per.springbt.mallapp.exception.GlobalExceptionHandler.handleException(GlobalExceptionHandler.java:22) - Default Exception: 
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:201) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.lang.Thread.run(Thread.java:834) [?:?]
[10:35:30:956] [ERROR] - per.springbt.mallapp.exception.GlobalExceptionHandler.handleMethodArgumentNotValidException(GlobalExceptionHandler.java:34) - Argument Error: 
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public per.springbt.mallapp.common.APIRestResponse per.springbt.mallapp.controller.CategoryController.update(per.springbt.mallapp.model.request.UpdateCategoryReq,javax.servlet.http.HttpSession) with 2 errors: [Field error in object 'updateCategoryReq' on field 'parentId': rejected value [null]; codes [NotNull.updateCategoryReq.parentId,NotNull.parentId,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateCategoryReq.parentId,parentId]; arguments []; default message [parentId]]; default message [must not be null]] [Field error in object 'updateCategoryReq' on field 'orderNum': rejected value [null]; codes [NotNull.updateCategoryReq.orderNum,NotNull.orderNum,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateCategoryReq.orderNum,orderNum]; arguments []; default message [orderNum]]; default message [must not be null]] 
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:139) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121) ~[spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:167) ~[spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134) ~[spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.27.jar:9.0.27]
	at java.lang.Thread.run(Thread.java:834) [?:?]
[12:17:16:492] [ERROR] - per.springbt.mallapp.exception.GlobalExceptionHandler.handleException(GlobalExceptionHandler.java:22) - Default Exception: 
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: HikariDataSource HikariDataSource (imooc_mall_datasource) has been closed.
### The error may exist in file [D:\SelfLearningProjects\MoocCode\MallApp\target\classes\mappers\CategoryMapper.xml]
### The error may involve per.springbt.mallapp.model.dao.CategoryMapper.selectCategoriesByParentId
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLException: HikariDataSource HikariDataSource (imooc_mall_datasource) has been closed.
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:77) ~[mybatis-spring-1.3.2.jar:1.3.2]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446) ~[mybatis-spring-1.3.2.jar:1.3.2]
	at com.sun.proxy.$Proxy99.selectList(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:230) ~[mybatis-spring-1.3.2.jar:1.3.2]
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:139) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:76) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59) ~[mybatis-3.4.6.jar:3.4.6]
	at com.sun.proxy.$Proxy106.selectCategoriesByParentId(Unknown Source) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor109.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.2.1.RELEASE.jar:5.2.1.RELEASE]
	at com.sun.proxy.$Proxy107.selectCategoriesByParentId(Unknown Source) ~[?:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:82) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
	at per.springbt.mallapp.service.impl.CategoryServiceImpl.getCategoryRecursive(CategoryServiceImpl.java:88) ~[classes/:?]
